Código,Nombre,Identificación,Teléfono,Celular,Email,Nombre Comercial,Tipo Cliente,País,Ciudad,Dirección,Nombre Contacto,dv,Nivel Precio,Días Crédito,Límite Crédito,Saldo Pendiente,Estado,Vendedor,Segmento,Notas
CLI-001,Empresa Cliente 1 Grande,2000000001,+507 5001-2001,+507 6101-9283,[email],Tienda 1,b2b,Panamá,Panamá City,Avenida 1, Local 6,Gerente 1,01,B,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-002,Empresa Cliente 2 Grande,2000000002,+507 5002-2002,+507 6102-9283,[email],Tienda 2,b2b,Panamá,Panamá City,Avenida 2, Local 7,Gerente 2,01,C,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-003,Empresa Cliente 3 Grande,2000000003,+507 5003-2003,+507 6103-9283,[email],Tienda 3,b2b,Panamá,Panamá City,Avenida 3, Local 8,Gerente 3,01,D,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-004,Empresa Cliente 4 Grande,2000000004,+507 5004-2004,+507 6104-9283,[email],Tienda 4,b2b,Panamá,Panamá City,Avenida 4, Local 9,Gerente 4,01,E,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-005,Empresa Cliente 5 Grande,2000000005,+507 5005-2005,+507 6105-9283,[email],Tienda 5,b2b,Panamá,Panamá City,Avenida 5, Local 10,Gerente 5,01,A,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-006,Empresa Cliente 6 Grande,2000000006,+507 5006-2006,+507 6106-9283,[email],Tienda 6,b2b,Panamá,Panamá City,Avenida 6, Local 11,Gerente 6,01,B,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-007,Empresa Cliente 7 Grande,2000000007,+507 5007-2007,+507 6107-9283,[email],Tienda 7,b2b,Panamá,Panamá City,Avenida 7, Local 12,Gerente 7,01,C,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-008,Empresa Cliente 8 Grande,2000000008,+507 5008-2008,+507 6108-9283,[email],Tienda 8,b2b,Costa Rica,Panamá City,Avenida 8, Local 13,Gerente 8,01,D,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-009,Empresa Cliente 9 Grande,2000000009,+507 5009-2009,+507 6109-9283,[email],Tienda 9,b2b,Panamá,Panamá City,Avenida 9, Local 14,Gerente 9,01,E,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-010,Empresa Cliente 10 Grande,2000000010,+507 5010-2010,+507 6110-9283,[email],Tienda 10,b2b,Panamá,Panamá City,Avenida 10, Local 15,Gerente 10,01,A,45,100000,14000,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-011,Empresa Cliente 11 Grande,2000000011,+507 5011-2011,+507 6111-9283,[email],Tienda 11,b2b,Panamá,Panamá City,Avenida 11, Local 16,Gerente 11,01,B,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-012,Empresa Cliente 12 Grande,2000000012,+507 5012-2012,+507 6112-9283,[email],Tienda 12,b2b,Panamá,Panamá City,Avenida 12, Local 17,Gerente 12,01,C,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-013,Empresa Cliente 13 Grande,2000000013,+507 5013-2013,+507 6113-9283,[email],Tienda 13,b2b,Panamá,Panamá City,Avenida 13, Local 18,Gerente 13,01,D,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-014,Empresa Cliente 14 Grande,2000000014,+507 5014-2014,+507 6114-9283,[email],Tienda 14,b2b,Panamá,Panamá City,Avenida 14, Local 19,Gerente 14,01,E,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-015,Empresa Cliente 15 Grande,2000000015,+507 5015-2015,+507 6115-9283,[email],Tienda 15,b2b,Panamá,Panamá City,Avenida 15, Local 20,Gerente 15,01,A,45,100000,0,active,Vendedor Master,GRANDE,Cliente recurrente para validación de flujo completo de ventas
CLI-016,Empresa Cliente 16 Mediano,2000000016,+507 5016-2016,+507 6116-9283,[email],Tienda 16,b2b,Costa Rica,Panamá City,Avenida 16, Local 21,Gerente 16,01,B,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-017,Empresa Cliente 17 Mediano,2000000017,+507 5017-2017,+507 6117-9283,[email],Tienda 17,b2b,Panamá,Panamá City,Avenida 17, Local 22,Gerente 17,01,C,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-018,Empresa Cliente 18 Mediano,2000000018,+507 5018-2018,+507 6118-9283,[email],Tienda 18,b2b,Panamá,Panamá City,Avenida 18, Local 23,Gerente 18,01,D,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-019,Empresa Cliente 19 Mediano,2000000019,+507 5019-2019,+507 6119-9283,[email],Tienda 19,b2b,Panamá,Panamá City,Avenida 19, Local 24,Gerente 19,01,E,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-020,Empresa Cliente 20 Mediano,2000000020,+507 5020-2020,+507 6120-9283,[email],Tienda 20,b2b,Panamá,Panamá City,Avenida 20, Local 25,Gerente 20,01,A,30,50000,16000,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-021,Empresa Cliente 21 Mediano,2000000021,+507 5021-2021,+507 6121-9283,[email],Tienda 21,b2b,Panamá,Panamá City,Avenida 21, Local 26,Gerente 21,01,B,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-022,Empresa Cliente 22 Mediano,2000000022,+507 5022-2022,+507 6122-9283,[email],Tienda 22,b2b,Panamá,Panamá City,Avenida 22, Local 27,Gerente 22,01,C,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-023,Empresa Cliente 23 Mediano,2000000023,+507 5023-2023,+507 6123-9283,[email],Tienda 23,b2b,Panamá,Panamá City,Avenida 23, Local 28,Gerente 23,01,D,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-024,Empresa Cliente 24 Mediano,2000000024,+507 5024-2024,+507 6124-9283,[email],Tienda 24,b2b,Costa Rica,Panamá City,Avenida 24, Local 29,Gerente 24,01,E,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-025,Empresa Cliente 25 Mediano,2000000025,+507 5025-2025,+507 6125-9283,[email],Tienda 25,b2b,Panamá,Panamá City,Avenida 25, Local 30,Gerente 25,01,A,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-026,Empresa Cliente 26 Mediano,2000000026,+507 5026-2026,+507 6126-9283,[email],Tienda 26,b2b,Panamá,Panamá City,Avenida 26, Local 31,Gerente 26,01,B,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-027,Empresa Cliente 27 Mediano,2000000027,+507 5027-2027,+507 6127-9283,[email],Tienda 27,b2b,Panamá,Panamá City,Avenida 27, Local 32,Gerente 27,01,C,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-028,Empresa Cliente 28 Mediano,2000000028,+507 5028-2028,+507 6128-9283,[email],Tienda 28,b2b,Panamá,Panamá City,Avenida 28, Local 33,Gerente 28,01,D,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-029,Empresa Cliente 29 Mediano,2000000029,+507 5029-2029,+507 6129-9283,[email],Tienda 29,b2b,Panamá,Panamá City,Avenida 29, Local 34,Gerente 29,01,E,30,50000,0,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-030,Empresa Cliente 30 Mediano,2000000030,+507 5030-2030,+507 6130-9283,[email],Tienda 30,b2b,Panamá,Panamá City,Avenida 30, Local 35,Gerente 30,01,A,30,50000,18000,active,Vendedor Master,MEDIANO,Cliente recurrente para validación de flujo completo de ventas
CLI-031,Empresa Cliente 31 Pequeño,2000000031,+507 5031-2031,+507 6131-9283,[email],Tienda 31,b2b,Panamá,Panamá City,Avenida 31, Local 36,Gerente 31,01,B,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-032,Empresa Cliente 32 Pequeño,2000000032,+507 5032-2032,+507 6132-9283,[email],Tienda 32,b2b,Costa Rica,Panamá City,Avenida 32, Local 37,Gerente 32,01,C,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-033,Empresa Cliente 33 Pequeño,2000000033,+507 5033-2033,+507 6133-9283,[email],Tienda 33,b2b,Panamá,Panamá City,Avenida 33, Local 38,Gerente 33,01,D,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-034,Empresa Cliente 34 Pequeño,2000000034,+507 5034-2034,+507 6134-9283,[email],Tienda 34,b2b,Panamá,Panamá City,Avenida 34, Local 39,Gerente 34,01,E,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-035,Empresa Cliente 35 Pequeño,2000000035,+507 5035-2035,+507 6135-9283,[email],Tienda 35,b2b,Panamá,Panamá City,Avenida 35, Local 40,Gerente 35,01,A,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-036,Empresa Cliente 36 Pequeño,2000000036,+507 5036-2036,+507 6136-9283,[email],Tienda 36,b2b,Panamá,Panamá City,Avenida 36, Local 41,Gerente 36,01,B,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-037,Empresa Cliente 37 Pequeño,2000000037,+507 5037-2037,+507 6137-9283,[email],Tienda 37,b2b,Panamá,Panamá City,Avenida 37, Local 42,Gerente 37,01,C,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-038,Empresa Cliente 38 Pequeño,2000000038,+507 5038-2038,+507 6138-9283,[email],Tienda 38,b2b,Panamá,Panamá City,Avenida 38, Local 43,Gerente 38,01,D,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-039,Empresa Cliente 39 Pequeño,2000000039,+507 5039-2039,+507 6139-9283,[email],Tienda 39,b2b,Panamá,Panamá City,Avenida 39, Local 44,Gerente 39,01,E,30,10000,0,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-040,Empresa Cliente 40 Pequeño,2000000040,+507 5040-2040,+507 6140-9283,[email],Tienda 40,b2b,Costa Rica,Panamá City,Avenida 40, Local 45,Gerente 40,01,A,30,10000,20000,active,Vendedor Master,PEQUEÑO,Cliente recurrente para validación de flujo completo de ventas
CLI-041,Empresa Cliente 41 Nuevo,2000000041,+507 5041-2041,+507 6141-9283,[email],Tienda 41,b2b,Panamá,Panamá City,Avenida 41, Local 46,Gerente 41,01,B,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-042,Empresa Cliente 42 Nuevo,2000000042,+507 5042-2042,+507 6142-9283,[email],Tienda 42,b2b,Panamá,Panamá City,Avenida 42, Local 47,Gerente 42,01,C,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-043,Empresa Cliente 43 Nuevo,2000000043,+507 5043-2043,+507 6143-9283,[email],Tienda 43,b2b,Panamá,Panamá City,Avenida 43, Local 48,Gerente 43,01,D,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-044,Empresa Cliente 44 Nuevo,2000000044,+507 5044-2044,+507 6144-9283,[email],Tienda 44,b2b,Panamá,Panamá City,Avenida 44, Local 49,Gerente 44,01,E,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-045,Empresa Cliente 45 Nuevo,2000000045,+507 5045-2045,+507 6145-9283,[email],Tienda 45,b2b,Panamá,Panamá City,Avenida 45, Local 50,Gerente 45,01,A,30,10000,21000,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-046,Empresa Cliente 46 Nuevo,2000000046,+507 5046-2046,+507 6146-9283,[email],Tienda 46,b2c,Panamá,Panamá City,Avenida 46, Local 51,Gerente 46,01,B,30,10000,0,inactive,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-047,Empresa Cliente 47 Nuevo,2000000047,+507 5047-2047,+507 6147-9283,[email],Tienda 47,b2c,Panamá,Panamá City,Avenida 47, Local 52,Gerente 47,01,C,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-048,Empresa Cliente 48 Nuevo,2000000048,+507 5048-2048,+507 6148-9283,[email],Tienda 48,b2c,Costa Rica,Panamá City,Avenida 48, Local 53,Gerente 48,01,D,30,10000,0,inactive,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-049,Empresa Cliente 49 Nuevo,2000000049,+507 5049-2049,+507 6149-9283,[email],Tienda 49,b2c,Panamá,Panamá City,Avenida 49, Local 54,Gerente 49,01,E,30,10000,0,active,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas
CLI-050,Empresa Cliente 50 Nuevo,2000000050,+507 5050-2050,+507 6150-9283,[email],Tienda 50,b2c,Panamá,Panamá City,Avenida 50, Local 55,Gerente 50,01,A,30,10000,22000,inactive,Vendedor Master,NUEVO,Cliente recurrente para validación de flujo completo de ventas