Nombre Legal,Código,Nombre Comercial,NIT/RNC,Email,Teléfono,País,Dirección,Ciudad,Plazo de Pago,dv,Tipo Proveedor,Moneda,Límite Crédito,Saldo Pendiente,Estado,Banco,Cuenta Bancaria,Notas
Proveedor Demo 1 INT,SUP-001,Comercial 1,8000000001,[email],+507 6001-1001,Curazao,Calle 1, Edificio 2,Ciudad Capital,60,10,MERCHANDISE,USD,50000,0,active,BAC Credomatic,PA00-7483-2947-1001,Socio comercial estratégico para pruebas QA
Proveedor Demo 2 INT,SUP-002,Comercial 2,8000000002,[email],+507 6002-1002,República Dominicana,Calle 2, Edificio 4,Ciudad Capital,0,10,MERCHANDISE,USD,50000,0,active,Banistmo,PA00-7483-2947-1002,Socio comercial estratégico para pruebas QA
Proveedor Demo 3 INT,SUP-003,Comercial 3,8000000003,[email],+507 6003-1003,Costa Rica,Calle 3, Edificio 6,Ciudad Capital,30,10,MERCHANDISE,USD,50000,0,active,Scotiabank,PA00-7483-2947-1003,Socio comercial estratégico para pruebas QA
Proveedor Demo 4 INT,SUP-004,Comercial 4,8000000004,[email],+507 6004-1004,Colombia,Calle 4, Edificio 8,Ciudad Capital,60,10,MERCHANDISE,USD,50000,0,active,Global Bank,PA00-7483-2947-1004,Socio comercial estratégico para pruebas QA
Proveedor Demo 5 INT,SUP-005,Comercial 5,8000000005,[email],+507 6005-1005,USA,Calle 5, Edificio 10,Ciudad Capital,0,10,MERCHANDISE,USD,50000,10000,active,Banco General,PA00-7483-2947-1005,Socio comercial estratégico para pruebas QA
Proveedor Demo 6 INT,SUP-006,Comercial 6,8000000006,[email],+507 6006-1006,España,Calle 6, Edificio 12,Ciudad Capital,30,10,MERCHANDISE,USD,50000,0,active,BAC Credomatic,PA00-7483-2947-1006,Socio comercial estratégico para pruebas QA
Proveedor Demo 7 INT,SUP-007,Comercial 7,8000000007,[email],+507 6007-1007,México,Calle 7, Edificio 14,Ciudad Capital,60,10,MERCHANDISE,USD,50000,0,active,Banistmo,PA00-7483-2947-1007,Socio comercial estratégico para pruebas QA
Proveedor Demo 8 INT,SUP-008,Comercial 8,8000000008,[email],+507 6008-1008,Panamá,Calle 8, Edificio 16,Ciudad Capital,0,10,MERCHANDISE,USD,50000,0,active,Scotiabank,PA00-7483-2947-1008,Socio comercial estratégico para pruebas QA
Proveedor Demo 9 INT,SUP-009,Comercial 9,8000000009,[email],+507 6009-1009,Curazao,Calle 9, Edificio 18,Ciudad Capital,30,10,MERCHANDISE,USD,50000,0,active,Global Bank,PA00-7483-2947-1009,Socio comercial estratégico para pruebas QA
Proveedor Demo 10 INT,SUP-010,Comercial 10,8000000010,[email],+507 6010-1010,República Dominicana,Calle 10, Edificio 20,Ciudad Capital,60,10,MERCHANDISE,USD,50000,15000,active,Banco General,PA00-7483-2947-1010,Socio comercial estratégico para pruebas QA
Proveedor Demo 11 LOC,SUP-011,Comercial 11,8000000011,[email],+507 6011-1011,Panamá,Calle 11, Edificio 22,Panamá City,0,10,MERCHANDISE,PAB,50000,0,active,BAC Credomatic,PA00-7483-2947-1011,Socio comercial estratégico para pruebas QA
Proveedor Demo 12 LOC,SUP-012,Comercial 12,8000000012,[email],+507 6012-1012,Panamá,Calle 12, Edificio 24,Panamá City,30,10,MERCHANDISE,PAB,50000,0,active,Banistmo,PA00-7483-2947-1012,Socio comercial estratégico para pruebas QA
Proveedor Demo 13 LOC,SUP-013,Comercial 13,8000000013,[email],+507 6013-1013,Panamá,Calle 13, Edificio 26,Panamá City,60,10,MERCHANDISE,PAB,50000,0,active,Scotiabank,PA00-7483-2947-1013,Socio comercial estratégico para pruebas QA
Proveedor Demo 14 LOC,SUP-014,Comercial 14,8000000014,[email],+507 6014-1014,Panamá,Calle 14, Edificio 28,Panamá City,0,10,MERCHANDISE,PAB,50000,0,active,Global Bank,PA00-7483-2947-1014,Socio comercial estratégico para pruebas QA
Proveedor Demo 15 LOC,SUP-015,Comercial 15,8000000015,[email],+507 6015-1015,Panamá,Calle 15, Edificio 30,Panamá City,30,10,MERCHANDISE,PAB,50000,20000,active,Banco General,PA00-7483-2947-1015,Socio comercial estratégico para pruebas QA
Proveedor Demo 16 LOC,SUP-016,Comercial 16,8000000016,[email],+507 6016-1016,Panamá,Calle 16, Edificio 32,Panamá City,60,10,MERCHANDISE,PAB,50000,0,active,BAC Credomatic,PA00-7483-2947-1016,Socio comercial estratégico para pruebas QA
Proveedor Demo 17 LOC,SUP-017,Comercial 17,8000000017,[email],+507 6017-1017,Panamá,Calle 17, Edificio 34,Panamá City,0,10,MERCHANDISE,PAB,50000,0,active,Banistmo,PA00-7483-2947-1017,Socio comercial estratégico para pruebas QA
Proveedor Demo 18 LOC,SUP-018,Comercial 18,8000000018,[email],+507 6018-1018,Panamá,Calle 18, Edificio 36,Panamá City,30,10,MERCHANDISE,PAB,50000,0,active,Scotiabank,PA00-7483-2947-1018,Socio comercial estratégico para pruebas QA
Proveedor Demo 19 LOC,SUP-019,Comercial 19,8000000019,[email],+507 6019-1019,Panamá,Calle 19, Edificio 38,Panamá City,60,10,SERVICES,PAB,50000,0,active,Global Bank,PA00-7483-2947-1019,Socio comercial estratégico para pruebas QA
Proveedor Demo 20 LOC,SUP-020,Comercial 20,8000000020,[email],+507 6020-1020,Panamá,Calle 20, Edificio 40,Panamá City,0,10,SERVICES,PAB,50000,25000,active,Banco General,PA00-7483-2947-1020,Socio comercial estratégico para pruebas QA
Proveedor Demo 21 LOC,SUP-021,Comercial 21,8000000021,[email],+507 6021-1021,Panamá,Calle 21, Edificio 42,Panamá City,30,10,SERVICES,PAB,50000,0,active,BAC Credomatic,PA00-7483-2947-1021,Socio comercial estratégico para pruebas QA
Proveedor Demo 22 LOC,SUP-022,Comercial 22,8000000022,[email],+507 6022-1022,Panamá,Calle 22, Edificio 44,Panamá City,60,10,SERVICES,PAB,50000,0,active,Banistmo,PA00-7483-2947-1022,Socio comercial estratégico para pruebas QA
Proveedor Demo 23 LOC,SUP-023,Comercial 23,8000000023,[email],+507 6023-1023,Panamá,Calle 23, Edificio 46,Panamá City,0,10,SERVICES,PAB,50000,0,active,Scotiabank,PA00-7483-2947-1023,Socio comercial estratégico para pruebas QA
Proveedor Demo 24 LOC,SUP-024,Comercial 24,8000000024,[email],+507 6024-1024,Panamá,Calle 24, Edificio 48,Panamá City,30,10,SERVICES,PAB,50000,0,active,Global Bank,PA00-7483-2947-1024,Socio comercial estratégico para pruebas QA
Proveedor Demo 25 LOC,SUP-025,Comercial 25,8000000025,[email],+507 6025-1025,Panamá,Calle 25, Edificio 50,Panamá City,60,10,OPERATIONAL,PAB,50000,30000,active,Banco General,PA00-7483-2947-1025,Socio comercial estratégico para pruebas QA
Proveedor Demo 26 LOC,SUP-026,Comercial 26,8000000026,[email],+507 6026-1026,Panamá,Calle 26, Edificio 52,Panamá City,0,10,OPERATIONAL,PAB,50000,0,active,BAC Credomatic,PA00-7483-2947-1026,Socio comercial estratégico para pruebas QA
Proveedor Demo 27 LOC,SUP-027,Comercial 27,8000000027,[email],+507 6027-1027,Panamá,Calle 27, Edificio 54,Panamá City,30,10,OPERATIONAL,PAB,50000,0,active,Banistmo,PA00-7483-2947-1027,Socio comercial estratégico para pruebas QA
Proveedor Demo 28 LOC,SUP-028,Comercial 28,8000000028,[email],+507 6028-1028,Panamá,Calle 28, Edificio 56,Panamá City,60,10,OPERATIONAL,PAB,50000,0,active,Scotiabank,PA00-7483-2947-1028,Socio comercial estratégico para pruebas QA
Proveedor Demo 29 LOC,SUP-029,Comercial 29,8000000029,[email],+507 6029-1029,Panamá,Calle 29, Edificio 58,Panamá City,0,10,OPERATIONAL,PAB,50000,0,inactive,Global Bank,PA00-7483-2947-1029,Socio comercial estratégico para pruebas QA
Proveedor Demo 30 LOC,SUP-030,Comercial 30,8000000030,[email],+507 6030-1030,Panamá,Calle 30, Edificio 60,Panamá City,30,10,OPERATIONAL,PAB,50000,35000,active,Banco General,PA00-7483-2947-1030,Socio comercial estratégico para pruebas QA